Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
    -> Result: Success, Cost: 628.5296
  Processing request 50/3000 (ID: vnr_49)...
    -> Result: Success, Cost: 1443.4308
  Processing request 51/3000 (ID: vnr_50)...
    -> Result: Success, Cost: 264.9238
  Processing request 52/3000 (ID: vnr_51)...
    -> Result: Success, Cost: 137.9121
  Processing request 53/3000 (ID: vnr_52)...
    -> Result: Success, Cost: 479.4606
  Processing request 54/3000 (ID: vnr_53)...
    -> Result: Success, Cost: 2164.2065
  Processing request 55/3000 (ID: vnr_54)...
    -> Result: Success, Cost: 2801.4164
  Processing request 56/3000 (ID: vnr_55)...
    -> Result: Success, Cost: 1699.2697
  Processing request 57/3000 (ID: vnr_56)...
    -> Result: Success, Cost: 539.5916
  Processing request 58/3000 (ID: vnr_57)...
    -> Result: Success, Cost: 951.8633
  Processing request 59/3000 (ID: vnr_58)...
    -> Result: Success, Cost: 237.9622
  Processing request 60/3000 (ID: vnr_59)...
    -> Result: Success, Cost: 700.8043
  Processing request 61/3000 (ID: vnr_60)...
    -> Result: Success, Cost: 2183.6267
  Processing request 62/3000 (ID: vnr_61)...
    -> Result: Success, Cost: 1705.9584
  Processing request 63/3000 (ID: vnr_62)...
    -> Result: Success, Cost: 218.5952
  Processing request 64/3000 (ID: vnr_63)...
    -> Result: Success, Cost: 1963.9477
  Processing request 65/3000 (ID: vnr_64)...
    -> Result: Success, Cost: 607.5311
  Processing request 66/3000 (ID: vnr_65)...
    -> Result: Success, Cost: 329.1236
  Processing request 67/3000 (ID: vnr_66)...
    -> Result: Success, Cost: 761.2956
  Processing request 68/3000 (ID: vnr_67)...
    -> Result: Success, Cost: 128.1592
  Processing request 69/3000 (ID: vnr_68)...
    -> Result: Success, Cost: 212.0229
  Processing request 70/3000 (ID: vnr_69)...
    -> Result: Success, Cost: 185.2453
  Processing request 71/3000 (ID: vnr_70)...
    -> Result: Success, Cost: 2414.9175
  Processing request 72/3000 (ID: vnr_71)...
    -> Result: Success, Cost: 346.8557
  Processing request 73/3000 (ID: vnr_72)...
    -> Result: Success, Cost: 163.4120
  Processing request 74/3000 (ID: vnr_73)...
    -> Result: Success, Cost: 1441.6398
  Processing request 75/3000 (ID: vnr_74)...
    -> Result: Success, Cost: 2322.5553
  Processing request 76/3000 (ID: vnr_75)...
    -> Result: Success, Cost: 658.3160
  Processing request 77/3000 (ID: vnr_76)...
    -> Result: Success, Cost: 1733.6700
  Processing request 78/3000 (ID: vnr_77)...
    -> Result: Success, Cost: 1323.6188
  Processing request 79/3000 (ID: vnr_78)...
    -> Result: Success, Cost: 1936.0542
  Processing request 80/3000 (ID: vnr_79)...
    -> Result: Success, Cost: 880.0892
  Processing request 81/3000 (ID: vnr_80)...
    -> Result: Success, Cost: 750.4304
  Processing request 82/3000 (ID: vnr_81)...
    -> Result: Success, Cost: 1866.2212
  Processing request 83/3000 (ID: vnr_82)...
    -> Result: Success, Cost: 613.0901
  Processing request 84/3000 (ID: vnr_83)...
    -> Result: Success, Cost: 928.3173
  Processing request 85/3000 (ID: vnr_84)...
    -> Result: Success, Cost: 1473.3004
  Processing request 86/3000 (ID: vnr_85)...
    -> Result: Success, Cost: 446.6424
  Processing request 87/3000 (ID: vnr_86)...
    -> Result: Success, Cost: 347.5150
  Processing request 88/3000 (ID: vnr_87)...
    -> Result: Success, Cost: 2618.0823
  Processing request 89/3000 (ID: vnr_88)...
    -> Result: Success, Cost: 523.8925
  Processing request 90/3000 (ID: vnr_89)...
    -> Result: Success, Cost: 522.2386
  Processing request 91/3000 (ID: vnr_90)...
    -> Result: Success, Cost: 206.9113
  Processing request 92/3000 (ID: vnr_91)...
    -> Result: Success, Cost: 2582.5605
  Processing request 93/3000 (ID: vnr_92)...
    -> Result: Success, Cost: 791.7412
  Processing request 94/3000 (ID: vnr_93)...
    -> Result: Success, Cost: 481.0310
  Processing request 95/3000 (ID: vnr_94)...
    -> Result: Success, Cost: 837.9096
  Processing request 96/3000 (ID: vnr_95)...
    -> Result: Success, Cost: 88.7450
  Processing request 97/3000 (ID: vnr_96)...
    -> Result: Success, Cost: 2373.1649
  Processing request 98/3000 (ID: vnr_97)...
    -> Result: Success, Cost: 157.3514
  Processing request 99/3000 (ID: vnr_98)...
    -> Result: Success, Cost: 904.7937
  Processing request 100/3000 (ID: vnr_99)...
    -> Result: Success, Cost: 815.4312
  Processing request 101/3000 (ID: vnr_100)...
    -> Result: Success, Cost: 210.5398
  Processing request 102/3000 (ID: vnr_101)...
    -> Result: Success, Cost: 862.0704
  Processing request 103/3000 (ID: vnr_102)...
    -> Result: Success, Cost: 1199.6672
  Processing request 104/3000 (ID: vnr_103)...
    -> Result: Success, Cost: 2878.9548
  Processing request 105/3000 (ID: vnr_104)...
    -> Result: Success, Cost: 204.2229
  Processing request 106/3000 (ID: vnr_105)...
    -> Result: Success, Cost: 715.3164
  Processing request 107/3000 (ID: vnr_106)...
    -> Result: Success, Cost: 1326.4153
  Processing request 108/3000 (ID: vnr_107)...
    -> Result: Success, Cost: 1317.9249
  Processing request 109/3000 (ID: vnr_108)...
    -> Result: Success, Cost: 1913.1683
  Processing request 110/3000 (ID: vnr_109)...
    -> Result: Success, Cost: 2070.8321
  Processing request 111/3000 (ID: vnr_110)...
    -> Result: Success, Cost: 508.0390
  Processing request 112/3000 (ID: vnr_111)...
    -> Result: Success, Cost: 327.2788
  Processing request 113/3000 (ID: vnr_112)...
    -> Result: Success, Cost: 502.4890
  Processing request 114/3000 (ID: vnr_113)...
    -> Result: Success, Cost: 462.3252
  Processing request 115/3000 (ID: vnr_114)...
    -> Result: Success, Cost: 1931.0639
  Processing request 116/3000 (ID: vnr_115)...
    -> Result: Success, Cost: 185.4183
  Processing request 117/3000 (ID: vnr_116)...
    -> Result: Success, Cost: 954.4950
  Processing request 118/3000 (ID: vnr_117)...
    -> Result: Success, Cost: 202.9288
  Processing request 119/3000 (ID: vnr_118)...
    -> Result: Success, Cost: 2422.0451
  Processing request 120/3000 (ID: vnr_119)...
    -> Result: Success, Cost: 530.4755
  Processing request 121/3000 (ID: vnr_120)...
    -> Result: Success, Cost: 234.5679
  Processing request 122/3000 (ID: vnr_121)...
    -> Result: Success, Cost: 1834.3807
  Processing request 123/3000 (ID: vnr_122)...
    -> Result: Success, Cost: 138.7216
  Processing request 124/3000 (ID: vnr_123)...
    -> Result: Success, Cost: 919.8790
  Processing request 125/3000 (ID: vnr_124)...
    -> Result: Success, Cost: 2099.8230
  Processing request 126/3000 (ID: vnr_125)...
    -> Result: Success, Cost: 433.4869
  Processing request 127/3000 (ID: vnr_126)...
    -> Result: Success, Cost: 657.4925
  Processing request 128/3000 (ID: vnr_127)...
    -> Result: Success, Cost: 1520.5177
  Processing request 129/3000 (ID: vnr_128)...
    -> Result: Success, Cost: 317.2448
  Processing request 130/3000 (ID: vnr_129)...
    -> Result: Success, Cost: 577.6148
  Processing request 131/3000 (ID: vnr_130)...
    -> Result: Success, Cost: 992.5144
  Processing request 132/3000 (ID: vnr_131)...
    -> Result: Success, Cost: 1498.9585
  Processing request 133/3000 (ID: vnr_132)...
    -> Result: Success, Cost: 1876.9443
  Processing request 134/3000 (ID: vnr_133)...
    -> Result: Success, Cost: 2099.1882
  Processing request 135/3000 (ID: vnr_134)...
    -> Result: Success, Cost: 1303.2098
  Processing request 136/3000 (ID: vnr_135)...
    -> Result: Success, Cost: 328.8098
  Processing request 137/3000 (ID: vnr_136)...
    -> Result: Success, Cost: 764.4883
  Processing request 138/3000 (ID: vnr_137)...
    -> Result: Success, Cost: 559.8938
  Processing request 139/3000 (ID: vnr_138)...
    -> Result: Success, Cost: 137.9700
  Processing request 140/3000 (ID: vnr_139)...
    -> Result: Success, Cost: 1120.1089
  Processing request 141/3000 (ID: vnr_140)...
    -> Result: Success, Cost: 601.0156
  Processing request 142/3000 (ID: vnr_141)...
    -> Result: Success, Cost: 1169.5475
  Processing request 143/3000 (ID: vnr_142)...
    -> Result: Success, Cost: 728.5404
  Processing request 144/3000 (ID: vnr_143)...
    -> Result: Success, Cost: 1086.6857
  Processing request 145/3000 (ID: vnr_144)...
    -> Result: Success, Cost: 2642.3885
  Processing request 146/3000 (ID: vnr_145)...
    -> Result: Success, Cost: 228.4572
  Processing request 147/3000 (ID: vnr_146)...
    -> Result: Success, Cost: 432.9403
  Processing request 148/3000 (ID: vnr_147)...
    -> Result: Success, Cost: 1335.6650
  Processing request 149/3000 (ID: vnr_148)...
    -> Result: Success, Cost: 3054.2871
  Processing request 150/3000 (ID: vnr_149)...
    -> Result: Success, Cost: 1870.0729
  Processing request 151/3000 (ID: vnr_150)...
    -> Result: Success, Cost: 1991.0939
  Processing request 152/3000 (ID: vnr_151)...
    -> Result: Success, Cost: 855.6662
  Processing request 153/3000 (ID: vnr_152)...
    -> Result: Success, Cost: 1459.8776
  Processing request 154/3000 (ID: vnr_153)...
    -> Result: Success, Cost: 1464.5364
  Processing request 155/3000 (ID: vnr_154)...
    -> Result: Success, Cost: 507.5598
  Processing request 156/3000 (ID: vnr_155)...
    -> Result: Success, Cost: 358.9497
  Processing request 157/3000 (ID: vnr_156)...
    -> Result: Success, Cost: 1018.5663
  Processing request 158/3000 (ID: vnr_157)...
    -> Result: Success, Cost: 694.5192
  Processing request 159/3000 (ID: vnr_158)...
    -> Result: Success, Cost: 115.9424
  Processing request 160/3000 (ID: vnr_159)...
    -> Result: Success, Cost: 1773.4465
  Processing request 161/3000 (ID: vnr_160)...
    -> Result: Success, Cost: 1188.3338
  Processing request 162/3000 (ID: vnr_161)...
    -> Result: Failed, Cost: 0.0000
  Processing request 163/3000 (ID: vnr_162)...
    -> Result: Failed, Cost: 0.0000
  Processing request 164/3000 (ID: vnr_163)...
    -> Result: Success, Cost: 677.8100
  Processing request 165/3000 (ID: vnr_164)...
    -> Result: Failed, Cost: 0.0000
  Processing request 166/3000 (ID: vnr_165)...
    -> Result: Success, Cost: 971.5534
  Processing request 167/3000 (ID: vnr_166)...
    -> Result: Success, Cost: 1051.4360
  Processing request 168/3000 (ID: vnr_167)...
    -> Result: Success, Cost: 1595.9004
  Processing request 169/3000 (ID: vnr_168)...
    -> Result: Failed, Cost: 0.0000
  Processing request 170/3000 (ID: vnr_169)...
    -> Result: Success, Cost: 404.7519
  Processing request 171/3000 (ID: vnr_170)...
    -> Result: Failed, Cost: 0.0000
  Processing request 172/3000 (ID: vnr_171)...
    -> Result: Success, Cost: 2834.8822
  Processing request 173/3000 (ID: vnr_172)...
    -> Result: Success, Cost: 2183.2770
  Processing request 174/3000 (ID: vnr_173)...
    -> Result: Success, Cost: 986.6478
  Processing request 175/3000 (ID: vnr_174)...
    -> Result: Success, Cost: 1632.3932
  Processing request 176/3000 (ID: vnr_175)...
    -> Result: Failed, Cost: 0.0000
  Processing request 177/3000 (ID: vnr_176)...
    -> Result: Failed, Cost: 0.0000
  Processing request 178/3000 (ID: vnr_177)...
    -> Result: Success, Cost: 1075.7276
  Processing request 179/3000 (ID: vnr_178)...
    -> Result: Success, Cost: 504.6256
  Processing request 180/3000 (ID: vnr_179)...
    -> Result: Success, Cost: 1341.2544
  Processing request 181/3000 (ID: vnr_180)...
    -> Result: Success, Cost: 1247.2501
  Processing request 182/3000 (ID: vnr_181)...
    -> Result: Success, Cost: 2200.8295
  Processing request 183/3000 (ID: vnr_182)...
    -> Result: Success, Cost: 2411.7539
  Processing request 184/3000 (ID: vnr_183)...
    -> Result: Success, Cost: 1494.7964
  Processing request 185/3000 (ID: vnr_184)...
    -> Result: Success, Cost: 3082.2049
  Processing request 186/3000 (ID: vnr_185)...
    -> Result: Success, Cost: 992.7027
  Processing request 187/3000 (ID: vnr_186)...
    -> Result: Success, Cost: 1439.4298
  Processing request 188/3000 (ID: vnr_187)...
    -> Result: Success, Cost: 336.4023
  Processing request 189/3000 (ID: vnr_188)...
    -> Result: Success, Cost: 1964.5291
  Processing request 190/3000 (ID: vnr_189)...
    -> Result: Success, Cost: 229.9782
  Processing request 191/3000 (ID: vnr_190)...
    -> Result: Success, Cost: 1638.6449
  Processing request 192/3000 (ID: vnr_191)...
    -> Result: Success, Cost: 183.2890
  Processing request 193/3000 (ID: vnr_192)...
    -> Result: Success, Cost: 512.8663
  Processing request 194/3000 (ID: vnr_193)...
    -> Result: Success, Cost: 292.3036
  Processing request 195/3000 (ID: vnr_194)...
    -> Result: Success, Cost: 745.3892
  Processing request 196/3000 (ID: vnr_195)...
    -> Result: Success, Cost: 490.4885
  Processing request 197/3000 (ID: vnr_196)...
    -> Result: Success, Cost: 734.0221
  Processing request 198/3000 (ID: vnr_197)...
    -> Result: Failed, Cost: 0.0000
  Processing request 199/3000 (ID: vnr_198)...
    -> Result: Failed, Cost: 0.0000
  Processing request 200/3000 (ID: vnr_199)...
    -> Result: Success, Cost: 382.6291
  Processing request 201/3000 (ID: vnr_200)...
    -> Result: Success, Cost: 1871.0902
  Processing request 202/3000 (ID: vnr_201)...
    -> Result: Success, Cost: 1796.5084
  Processing request 203/3000 (ID: vnr_202)...
    -> Result: Success, Cost: 120.7678
  Processing request 204/3000 (ID: vnr_203)...
    -> Result: Success, Cost: 1657.9379
  Processing request 205/3000 (ID: vnr_204)...
    -> Result: Success, Cost: 111.3873
  Processing request 206/3000 (ID: vnr_205)...
    -> Result: Success, Cost: 240.7545
  Processing request 207/3000 (ID: vnr_206)...
    -> Result: Success, Cost: 359.9724
  Processing request 208/3000 (ID: vnr_207)...
    -> Result: Success, Cost: 862.6050
  Processing request 209/3000 (ID: vnr_208)...
    -> Result: Failed, Cost: 0.0000
  Processing request 210/3000 (ID: vnr_209)...
    -> Result: Success, Cost: 429.1050
  Processing request 211/3000 (ID: vnr_210)...
    -> Result: Success, Cost: 3315.3699
  Processing request 212/3000 (ID: vnr_211)...
    -> Result: Success, Cost: 1426.4559
  Processing request 213/3000 (ID: vnr_212)...
    -> Result: Success, Cost: 1304.4915
  Processing request 214/3000 (ID: vnr_213)...
    -> Result: Success, Cost: 593.6837
  Processing request 215/3000 (ID: vnr_214)...
    -> Result: Success, Cost: 349.8175
  Processing request 216/3000 (ID: vnr_215)...
    -> Result: Success, Cost: 1730.3696
  Processing request 217/3000 (ID: vnr_216)...
    -> Result: Success, Cost: 219.7548
  Processing request 218/3000 (ID: vnr_217)...
    -> Result: Success, Cost: 597.1456
  Processing request 219/3000 (ID: vnr_218)...
    -> Result: Success, Cost: 291.9710
  Processing request 220/3000 (ID: vnr_219)...
    -> Result: Success, Cost: 523.7131
  Processing request 221/3000 (ID: vnr_220)...
    -> Result: Success, Cost: 647.9538
  Processing request 222/3000 (ID: vnr_221)...
    -> Result: Success, Cost: 1355.4900
  Processing request 223/3000 (ID: vnr_222)...
    -> Result: Success, Cost: 333.4449
  Processing request 224/3000 (ID: vnr_223)...
    -> Result: Failed, Cost: 0.0000
  Processing request 225/3000 (ID: vnr_224)...
    -> Result: Success, Cost: 492.9857
  Processing request 226/3000 (ID: vnr_225)...
    -> Result: Success, Cost: 1823.1105
  Processing request 227/3000 (ID: vnr_226)...
    -> Result: Success, Cost: 1070.8091
  Processing request 228/3000 (ID: vnr_227)...
    -> Result: Success, Cost: 366.9350
  Processing request 229/3000 (ID: vnr_228)...
    -> Result: Success, Cost: 569.1165
  Processing request 230/3000 (ID: vnr_229)...
    -> Result: Success, Cost: 224.2424
  Processing request 231/3000 (ID: vnr_230)...
    -> Result: Success, Cost: 391.6404
  Processing request 232/3000 (ID: vnr_231)...
    -> Result: Success, Cost: 469.1718
  Processing request 233/3000 (ID: vnr_232)...
    -> Result: Success, Cost: 735.4181
  Processing request 234/3000 (ID: vnr_233)...
    -> Result: Success, Cost: 238.8000
  Processing request 235/3000 (ID: vnr_234)...
    -> Result: Success, Cost: 1651.6322
  Processing request 236/3000 (ID: vnr_235)...
    -> Result: Success, Cost: 1239.7726
  Processing request 237/3000 (ID: vnr_236)...
    -> Result: Success, Cost: 1454.2273
  Processing request 238/3000 (ID: vnr_237)...
    -> Result: Success, Cost: 522.1714
  Processing request 239/3000 (ID: vnr_238)...
    -> Result: Success, Cost: 757.8830
  Processing request 240/3000 (ID: vnr_239)...
    -> Result: Success, Cost: 747.6788
  Processing request 241/3000 (ID: vnr_240)...
    -> Result: Success, Cost: 526.1114
  Processing request 242/3000 (ID: vnr_241)...
    -> Result: Success, Cost: 156.4318
  Processing request 243/3000 (ID: vnr_242)...
    -> Result: Success, Cost: 660.1203
  Processing request 244/3000 (ID: vnr_243)...
    -> Result: Success, Cost: 546.2723
  Processing request 245/3000 (ID: vnr_244)...
    -> Result: Success, Cost: 1931.9232
  Processing request 246/3000 (ID: vnr_245)...
    -> Result: Success, Cost: 260.6156
  Processing request 247/3000 (ID: vnr_246)...
    -> Result: Success, Cost: 649.3949
  Processing request 248/3000 (ID: vnr_247)...
    -> Result: Success, Cost: 2927.1860
  Processing request 249/3000 (ID: vnr_248)...
    -> Result: Success, Cost: 999.8556
  Processing request 250/3000 (ID: vnr_249)...
    -> Result: Success, Cost: 883.1754
  Processing request 251/3000 (ID: vnr_250)...
    -> Result: Success, Cost: 2369.4252
  Processing request 252/3000 (ID: vnr_251)...
    -> Result: Success, Cost: 1306.1570
  Processing request 253/3000 (ID: vnr_252)...
    -> Result: Success, Cost: 2244.5139
  Processing request 254/3000 (ID: vnr_253)...
    -> Result: Success, Cost: 1633.5975
  Processing request 255/3000 (ID: vnr_254)...
    -> Result: Success, Cost: 1351.2338
  Processing request 256/3000 (ID: vnr_255)...
    -> Result: Success, Cost: 1838.5544
  Processing request 257/3000 (ID: vnr_256)...
    -> Result: Success, Cost: 395.1757
  Processing request 258/3000 (ID: vnr_257)...
    -> Result: Success, Cost: 388.7263
  Processing request 259/3000 (ID: vnr_258)...
    -> Result: Success, Cost: 678.2514
  Processing request 260/3000 (ID: vnr_259)...
    -> Result: Success, Cost: 702.6267
  Processing request 261/3000 (ID: vnr_260)...
    -> Result: Success, Cost: 803.9579
  Processing request 262/3000 (ID: vnr_261)...
    -> Result: Success, Cost: 1424.1422
  Processing request 263/3000 (ID: vnr_262)...
    -> Result: Success, Cost: 150.3075
  Processing request 264/3000 (ID: vnr_263)...
    -> Result: Success, Cost: 1289.6687
  Processing request 265/3000 (ID: vnr_264)...
    -> Result: Success, Cost: 900.8853
  Processing request 266/3000 (ID: vnr_265)...
    -> Result: Success, Cost: 935.4145
  Processing request 267/3000 (ID: vnr_266)...
    -> Result: Success, Cost: 322.5565
  Processing request 268/3000 (ID: vnr_267)...
    -> Result: Failed, Cost: 0.0000
  Processing request 269/3000 (ID: vnr_268)...
    -> Result: Success, Cost: 2256.6835
  Processing request 270/3000 (ID: vnr_269)...
    -> Result: Success, Cost: 2273.5077
  Processing request 271/3000 (ID: vnr_270)...
    -> Result: Success, Cost: 857.0318
  Processing request 272/3000 (ID: vnr_271)...
    -> Result: Success, Cost: 299.1164
  Processing request 273/3000 (ID: vnr_272)...
    -> Result: Success, Cost: 311.7378
  Processing request 274/3000 (ID: vnr_273)...
    -> Result: Failed, Cost: 0.0000
  Processing request 275/3000 (ID: vnr_274)...
    -> Result: Success, Cost: 679.1040
  Processing request 276/3000 (ID: vnr_275)...
    -> Result: Success, Cost: 1700.9768
  Processing request 277/3000 (ID: vnr_276)...
    -> Result: Success, Cost: 1013.0078
  Processing request 278/3000 (ID: vnr_277)...
    -> Result: Failed, Cost: 0.0000
  Processing request 279/3000 (ID: vnr_278)...
    -> Result: Failed, Cost: 0.0000
  Processing request 280/3000 (ID: vnr_279)...
    -> Result: Success, Cost: 287.3399
  Processing request 281/3000 (ID: vnr_280)...
    -> Result: Failed, Cost: 0.0000
  Processing request 282/3000 (ID: vnr_281)...
    -> Result: Failed, Cost: 0.0000
  Processing request 283/3000 (ID: vnr_282)...
    -> Result: Failed, Cost: 0.0000
  Processing request 284/3000 (ID: vnr_283)...
    -> Result: Failed, Cost: 0.0000
  Processing request 285/3000 (ID: vnr_284)...
    -> Result: Success, Cost: 1639.0407
  Processing request 286/3000 (ID: vnr_285)...
    -> Result: Failed, Cost: 0.0000
  Processing request 287/3000 (ID: vnr_286)...
    -> Result: Success, Cost: 2286.6581
  Processing request 288/3000 (ID: vnr_287)...
    -> Result: Success, Cost: 1213.1295
  Processing request 289/3000 (ID: vnr_288)...
    -> Result: Success, Cost: 1267.4673
  Processing request 290/3000 (ID: vnr_289)...
    -> Result: Success, Cost: 415.4704
  Processing request 291/3000 (ID: vnr_290)...
    -> Result: Success, Cost: 1688.8968
  Processing request 292/3000 (ID: vnr_291)...
    -> Result: Success, Cost: 2602.0890
  Processing request 293/3000 (ID: vnr_292)...
    -> Result: Success, Cost: 286.9938
  Processing request 294/3000 (ID: vnr_293)...
    -> Result: Success, Cost: 2205.1207
  Processing request 295/3000 (ID: vnr_294)...
    -> Result: Failed, Cost: 0.0000
  Processing request 296/3000 (ID: vnr_295)...
    -> Result: Success, Cost: 816.3338
  Processing request 297/3000 (ID: vnr_296)...
    -> Result: Failed, Cost: 0.0000
  Processing request 298/3000 (ID: vnr_297)...
    -> Result: Success, Cost: 1790.1682
  Processing request 299/3000 (ID: vnr_298)...
    -> Result: Failed, Cost: 0.0000
  Processing request 300/3000 (ID: vnr_299)...
    -> Result: Success, Cost: 242.6904
  Processing request 301/3000 (ID: vnr_300)...
    -> Result: Success, Cost: 195.4664
  Processing request 302/3000 (ID: vnr_301)...
    -> Result: Success, Cost: 1265.7391
  Processing request 303/3000 (ID: vnr_302)...
    -> Result: Success, Cost: 1555.1346
  Processing request 304/3000 (ID: vnr_303)...
    -> Result: Failed, Cost: 0.0000
  Processing request 305/3000 (ID: vnr_304)...
    -> Result: Success, Cost: 508.6807
  Processing request 306/3000 (ID: vnr_305)...
    -> Result: Success, Cost: 295.9751
  Processing request 307/3000 (ID: vnr_306)...
    -> Result: Success, Cost: 286.9896
  Processing request 308/3000 (ID: vnr_307)...
    -> Result: Failed, Cost: 0.0000
  Processing request 309/3000 (ID: vnr_308)...
    -> Result: Success, Cost: 1150.8950
  Processing request 310/3000 (ID: vnr_309)...
    -> Result: Success, Cost: 2198.4314
  Processing request 311/3000 (ID: vnr_310)...
    -> Result: Success, Cost: 1244.1934
  Processing request 312/3000 (ID: vnr_311)...
    -> Result: Failed, Cost: 0.0000
  Processing request 313/3000 (ID: vnr_312)...
    -> Result: Failed, Cost: 0.0000
  Processing request 314/3000 (ID: vnr_313)...
    -> Result: Success, Cost: 959.8373
  Processing request 315/3000 (ID: vnr_314)...
    -> Result: Success, Cost: 1692.6269
  Processing request 316/3000 (ID: vnr_315)...
    -> Result: Failed, Cost: 0.0000
  Processing request 317/3000 (ID: vnr_316)...
    -> Result: Success, Cost: 283.8849
  Processing request 318/3000 (ID: vnr_317)...
    -> Result: Failed, Cost: 0.0000
  Processing request 319/3000 (ID: vnr_318)...
    -> Result: Failed, Cost: 0.0000
  Processing request 320/3000 (ID: vnr_319)...
    -> Result: Success, Cost: 753.3459
  Processing request 321/3000 (ID: vnr_320)...
    -> Result: Failed, Cost: 0.0000
  Processing request 322/3000 (ID: vnr_321)...
    -> Result: Success, Cost: 858.6124
  Processing request 323/3000 (ID: vnr_322)...
